Zone,Factor,Early_Effect,Early_CI95_L,Early_CI95_U,Early_p,Early_sig,Late_Effect,Late_CI95_L,Late_CI95_U,Late_p,Late_sig,Delta,Delta_p
All,mean_temp,0.07628327694318056,0.0447913418826996,0.10777521200366152,2.0580054231538313e-6,***,0.026112355220184624,-0.005434453622858104,0.05765916406322735,0.10473310605080922,,-0.050170921722995934,7.597245198267152e-8
All,sen_temp,0.015709870927118695,0.0033481603737936638,0.028071581480443725,0.012744909485441568,*,0.043978265774617574,0.03178960329748555,0.0561669282517496,1.5293369102237363e-12,***,0.02826839484749888,0.0014529704117522966
All,mean_Q,0.005602616925798832,-0.008571068021212172,0.019776301872809838,0.4384930296495859,,-0.015879642476259347,-0.03169906135212315,-6.022360039554392e-5,0.04913418240574501,*,-0.02148225940205818,0.007867695678590254
All,mean_organic,0.0042631578314129386,-0.010504130325985494,0.019030445988811373,0.5715157429174814,,-5.309096159834452e-4,-0.016210203275806793,0.015148384043839905,0.947086858826854,,-0.004794067447396384,0.5990671554962341
All,mean_salinity,-0.008835047857580988,-0.024415408771490076,0.006745313056328101,0.2663862026172946,,0.0043003759291955195,-0.008249764773206974,0.016850516631598013,0.5018430744861507,,0.013135423786776507,0.13710201958220758
All,HFP_period,-0.011783588687852897,-0.028575313590932027,0.0050081362152262325,0.1690061587516766,,-0.0076955261213026045,-0.02232626792762492,0.006935215685019713,0.30258379590209894,,0.004088062566550293,0.6686638966064331
All,elevation,0.013356200430716059,-0.003514986902729403,0.03022738776416152,0.12075317301604964,,-0.019697929851245556,-0.035441213815110006,-0.003954645887381106,0.014194681937409357,*,-0.033054130281961615,1.3694631016458855e-4
Cold,mean_temp,-0.1464668367327696,-0.2898497556276547,-0.0030839178378845034,0.045271890479892725,*,-0.08310416015378573,-0.21320136440351517,0.04699304409594372,0.2105713732264262,,0.06336267657898388,0.31023123591737417
Cold,sen_temp,-0.04069248624829949,-0.08342481699030582,0.0020398444937068314,0.061984816603311656,,0.02584442729896079,-0.028132515035415813,0.07982136963333739,0.34801810039909903,,0.06653691354726028,0.05197543712561329
Cold,mean_Q,0.026345670448965543,-0.029366356963329152,0.08205769786126024,0.35400560776065954,,-4.5426565840088164e-4,-0.05346173047218158,0.05255319915537981,0.9865988951694424,,-0.026799936107366425,0.457731451092543
Cold,mean_organic,NA,NA,NA,NA,,NA,NA,NA,NA,,NA,NA
Cold,mean_salinity,NA,NA,NA,NA,,NA,NA,NA,NA,,NA,NA
Cold,HFP_period,-0.001980133646935427,-0.04844076132248792,0.04448049402861707,0.9334278240789303,,-0.041545357794298306,-0.08750982415820373,0.004419108569607116,0.07647270280309593,,-0.03956522414736288,0.20930166406097359
Cold,elevation,-0.004252302037888459,-0.04512183292875083,0.0366172288529739,0.8384113481614164,,-0.052146841159867785,-0.09124643670498986,-0.013047245614745712,0.008949179766385753,**,-0.04789453912197933,0.046732575353782516
Intermediate,mean_temp,0.13790201991403037,0.08223327049380998,0.19357076933425077,1.2026442464010635e-6,***,-0.08734512972897711,-0.1403711927516877,-0.034319066706266534,0.0012445222101281038,**,-0.22524714964300746,7.924210668988754e-13
Intermediate,sen_temp,0.009956092586925909,-0.00749493782767084,0.027407123001522656,0.2634854824343683,,0.02972556393153574,0.014310412573608667,0.04514071528946281,1.571652850023571e-4,***,0.01976947134460983,0.09679221567412119
Intermediate,mean_Q,0.005498115141877696,-0.012028104943715156,0.023024335227470546,0.5386495935094623,,-0.032371554314154206,-0.05345670008659427,-0.011286408541714147,0.0026203232861571053,**,-0.0378696694560319,3.118662490380339e-4
Intermediate,mean_organic,-0.00839281325830152,-0.026044826784946247,0.009259200268343206,0.3513969825489084,,0.020398069041621135,8.335819750457107e-4,0.03996255610819656,0.0410057406414177,*,0.028790882299922653,0.013382143993085188
Intermediate,mean_salinity,-0.01731329104832572,-0.03912390808855607,0.004497325991904631,0.11975054423546773,,-0.008196886668903513,-0.027573842927992052,0.011180069590185027,0.4070429116575697,,0.009116404379422207,0.4803252126069687
Intermediate,HFP_period,-0.007708697244556988,-0.03244085011824062,0.01702345562912664,0.5412685480820654,,0.00904876319368822,-0.012278410336627757,0.030375936724004196,0.40564608143214587,,0.016757460438245206,0.25246245322161215
Intermediate,elevation,-0.0064446986705443965,-0.028159035930278867,0.015269638589190074,0.5607642014678818,,-0.02365802405214969,-0.043343195991218705,-0.003972852113080672,0.018496652384107793,*,-0.017213325381605294,0.13996036631573958
Warm,mean_temp,0.17131530792165828,0.07913510132361976,0.26349551451969677,2.699411666950725e-4,***,0.14659391552623718,0.06686653998093563,0.22632129107153875,3.136396061161547e-4,***,-0.024721392395421093,0.6161943657797803
Warm,sen_temp,0.03316628884784848,0.012936853025859538,0.05339572466983743,0.0013118560212821186,**,0.08309967540571622,0.0610499909628228,0.10514935984860965,1.506220486812527e-13,***,0.04993338655786774,0.001071817852319121
Warm,mean_Q,-0.04455290747382876,-0.07516182237876966,-0.01394399256888786,0.004333151335979616,**,0.01242703974601997,-0.016309401439207512,0.04116348093124745,0.3966696382265225,,0.056979947219848726,8.79561382566529e-4
Warm,mean_organic,0.05380155959999982,0.014641185372699594,0.09296193382730004,0.007086526811788122,**,-0.029415433552362494,-0.06091271410797611,0.0020818470032511194,0.06718745305932211,,-0.0832169931523623,1.6586911948907856e-4
Warm,mean_salinity,-0.03188414623913447,-0.05605204547867723,-0.0077162469995917145,0.009717166130165983,**,0.012572529583668031,-0.004286248695898434,0.029431307863234495,0.14383597593433073,,0.0444566758228025,5.739181084365792e-4
Warm,HFP_period,-0.01959025736741765,-0.04860107736254723,0.009420562627711924,0.18566481900149984,,-0.02501160264456928,-0.04855381338199817,-0.0014693919071403945,0.0373154832086255,*,-0.005421345277151629,0.7327136081021008
Warm,elevation,0.03477455988147962,8.342101339475771e-4,0.06871490962901167,0.04462869528282275,*,0.01066796283633461,-0.020516907396898827,0.04185283306956805,0.5025520325239824,,-0.024106597045145013,0.1796871699665729
