Variable,Early_Effect,Early_p,Late_Effect,Late_p,Delta,Zone,Model
mean_temp,0.08985356350913636,5.962333497018746e-10,0.041403827917397024,0.004167773764193562,-0.04844973559173933,All,M1
sen_temp,0.01695365145745167,0.004581643734986187,0.048583720683013386,1.394343395479027e-16,0.03163006922556172,All,M1
mean_Q,2.1208486264561913e-4,0.9694375810512376,-0.01975952523642943,0.0016134877008939141,-0.01997161009907505,All,M1
mean_organic,-4.935348902339441e-4,0.9407191044180485,-0.002918770827091971,0.6748689244954802,-0.002425235936858027,All,M1
mean_salinity,-0.010601205001805272,0.12811953353422087,0.0034635859285127636,0.5289386509534532,0.014064790930318035,All,M1
HFP_period,-0.010911180617063643,0.14532828648440183,-0.009327478537097667,0.14911758681888593,0.0015837020799659759,All,M1
elevation,0.01941829393151058,0.0119293276122886,-0.014351238175265763,0.04490778579136777,-0.03376953210677634,All,M1
mean_temp,0.07365264539836261,2.463758849309211e-6,0.023641582178575527,0.13109229321186325,-0.050011063219787086,All,M2
sen_temp,0.015742649009767757,0.012509639063353065,0.04410668316632165,1.274282586532508e-12,0.028364034156553895,All,M2
mean_Q,0.00569205857378404,0.43036670035954244,-0.015759583044411125,0.05044125595951771,-0.021451641618195166,All,M2
mean_organic,0.004259787679636466,0.5713987804603071,-5.802215318188848e-4,0.9421071607718003,-0.004840009211455351,All,M2
mean_salinity,-0.00875178958254116,0.27042267615116705,0.004378546595593488,0.49361968660773664,0.013130336178134649,All,M2
HFP_period,-0.01169008078476665,0.17189635219661023,-0.007734139219319326,0.29945266510659624,0.003955941565447324,All,M2
elevation,0.012706223360713951,0.13642504725665625,-0.020313085559768983,0.010600060578199972,-0.03301930892048294,All,M2
mean_temp,0.09820106874201932,3.457526972694193e-10,0.049589904544876724,0.0014592749372584687,-0.0486111641971426,All,M3
sen_temp,0.017288209083465702,0.0038554545337357664,0.048442203867589066,1.718231100907236e-16,0.031153994784123364,All,M3
mean_Q,8.088943137803018e-5,0.988341219827114,-0.020179967918921668,0.0012930024763861915,-0.0202608573502997,All,M3
mean_organic,-4.446842695279064e-4,0.9466073513925696,-0.002599710603788343,0.709020042401769,-0.0021550263342604366,All,M3
mean_salinity,-0.010888503450267272,0.11821425891443385,0.003236097172192639,0.5564821509260414,0.014124600622459911,All,M3
HFP_period,-0.011073932848118431,0.1396159751943421,-0.009097785340580514,0.15993093053164947,0.0019761475075379172,All,M3
elevation,0.021755900575528314,0.0060450621473015585,-0.012024954160412967,0.10382231041026739,-0.03378085473594128,All,M3
mean_temp,0.08609962045614082,1.4324808259809438e-6,0.035851987709388404,0.04504935774015857,-0.05024763274675242,All,M4
sen_temp,0.015985119590849247,0.0112277285619652,0.04380400489324397,1.8381373600887465e-12,0.027818885302394725,All,M4
mean_Q,0.005408574229925628,0.4533879751329566,-0.016401697877226035,0.04189837048887694,-0.02181027210715166,All,M4
mean_organic,0.00439956798409304,0.5591463702026824,-5.213378967897162e-5,0.9948027835972422,-0.0044517017737720115,All,M4
mean_salinity,-0.009164478129499214,0.24857900106857495,0.004042380725999964,0.5274749279812105,0.013206858855499177,All,M4
HFP_period,-0.01182993294915216,0.16727899073522257,-0.007390830165287809,0.3225668830777869,0.0044391027838643505,All,M4
elevation,0.016532726957971373,0.06331234783854604,-0.01658724401855784,0.04747559101151486,-0.03311997097652922,All,M4
mean_temp,0.02488329162608327,0.014468947386641853,-0.021419580242230143,0.03438527863925034,-0.04630287186831342,All,M5
sen_temp,0.018953807623725245,0.0025007183746457657,0.046878140533013465,2.7929723303878952e-14,0.02792433290928822,All,M5
mean_Q,0.01061393537045676,0.12114555054114647,-0.011630588430737067,0.1299466169256032,-0.02224452380119383,All,M5
mean_organic,0.006051480332759543,0.4154212119063507,0.0012367157479510206,0.8753621557083435,-0.004814764584808522,All,M5
mean_salinity,-0.006643219745147471,0.40378750105356825,0.006480762624565428,0.3111720814302702,0.013123982369712898,All,M5
HFP_period,-0.010346035736773881,0.21960840887017233,-0.008054890666842753,0.2717899574854334,0.0022911450699311282,All,M5
elevation,0.0075113714311087106,0.3207048940735607,-0.024874990182930806,2.707073490511131e-4,-0.032386361614039516,All,M5
mean_temp,0.027721672036684266,0.018166221344573522,-0.019240232360205112,0.09841572292770284,-0.04696190439688938,All,M6
sen_temp,0.018971171458572487,0.002505917334149246,0.04630476045397551,6.443757693294946e-14,0.027333588995403023,All,M6
mean_Q,0.010087741842188963,0.1416947845652439,-0.012256110163417254,0.11138631695255005,-0.022343852005606218,All,M6
mean_organic,0.006963620609791794,0.35463070592016355,0.002358349052671084,0.7678774456074011,-0.00460527155712071,All,M6
mean_salinity,-0.006454396707072208,0.41774957555719927,0.006694694618612429,0.2961994984573396,0.013149091325684637,All,M6
HFP_period,-0.010480423819369948,0.21837057187590922,-0.007778283876207936,0.2938293098688184,0.002702139943162012,All,M6
elevation,0.008633287071955853,0.27275347919412957,-0.024073888807056743,7.358201767036823e-4,-0.0327071758790126,All,M6
mean_temp,-0.15357909227102026,0.026823899542894332,-0.0808401674994595,0.1953985231314894,0.07273892477156076,Cold,M1
sen_temp,-0.041264184386606534,0.053986016330545464,0.026379055993040464,0.33213133341324774,0.067643240379647,Cold,M1
mean_Q,0.02263011410794176,0.39615838394007047,0.002707122245230601,0.9156280779488305,-0.019922991862711157,Cold,M1
mean_organic,1.469517879996971,0.061180322222487475,1.1270363035310287,0.07601448285972014,-0.34248157646594235,Cold,M1
mean_salinity,-0.07586364958716793,0.8921696422631608,-0.23176582370347865,0.5469244204178949,-0.15590217411631072,Cold,M1
HFP_period,-4.793297992826877e-4,0.9830146921464243,-0.04483995737527158,0.04363677321327498,-0.04436062757598889,Cold,M1
elevation,-0.004187014323067296,0.8342171021844433,-0.05231044005674504,0.006266442880830472,-0.04812342573367774,Cold,M1
mean_temp,-0.14609727130453765,0.0424922204466564,-0.08272744224661992,0.20558442547476813,0.06336982905791773,Cold,M2
sen_temp,-0.04011214531708347,0.06487684701054403,0.0263535786910736,0.3370899945605895,0.06646572400815708,Cold,M2
mean_Q,0.026110219270831635,0.3558140116862363,-8.266036628824822e-4,0.9754926727969379,-0.02693682293371412,Cold,M2
mean_organic,1.4067902519422417,0.0809227697010023,1.1530128289031505,0.08157863216236098,-0.25377742303909123,Cold,M2
mean_salinity,0.004559205377856965,0.9937231152737543,-0.2681838457177275,0.5112465489385691,-0.2727430510955845,Cold,M2
HFP_period,-0.0016259134456708777,0.9450609645343804,-0.04144964208745405,0.0758196004610991,-0.03982372864178318,Cold,M2
elevation,-0.003853581474120834,0.8519159119588253,-0.051537300165262256,0.009148304904648552,-0.04768371869114142,Cold,M2
mean_temp,-0.16413397580906627,0.023970424037626007,-0.08928465481803242,0.17231754341513475,0.07484932099103385,Cold,M3
sen_temp,-0.04235116266645015,0.04918356292699749,0.026347750585578707,0.3326405727838746,0.06869891325202886,Cold,M3
mean_Q,0.0213096425067536,0.42766482670772793,0.001959470444150896,0.9390673069014132,-0.019350172062602707,Cold,M3
mean_organic,1.3410065220939387,0.10011379521452891,1.0600478911142992,0.10568186977106359,-0.28095863097963947,Cold,M3
mean_salinity,-0.05083037858544159,0.9277116822061716,-0.22204941321856808,0.5653932568479443,-0.1712190346331265,Cold,M3
HFP_period,-0.002047710733563002,0.9278814838359131,-0.04499610791387682,0.043133335860310075,-0.04294839718031382,Cold,M3
elevation,-0.009757991485754992,0.6698475806535986,-0.055720990788467685,0.009295117703127565,-0.04596299930271269,Cold,M3
mean_temp,-0.15619147925043825,0.03889634524039906,-0.09092925144819884,0.18526822118240638,0.0652622278022394,Cold,M4
sen_temp,-0.04105835471889481,0.05997819178599202,0.026334434752563605,0.337373194740652,0.06739278947145841,Cold,M4
mean_Q,0.02495298816750967,0.38068618525612535,-0.0014769768234247826,0.9563563257507357,-0.026429964990934453,Cold,M4
mean_organic,1.284366272195923,0.12583914596876034,1.0886247304929924,0.11134527207841735,-0.19574154170293068,Cold,M4
mean_salinity,0.03149002483317857,0.9567346012388841,-0.25667773512455555,0.5315109104016791,-0.28816775995773414,Cold,M4
HFP_period,-0.003210841777562964,0.8923375491780714,-0.041743238433361904,0.07423007102878902,-0.03853239665579894,Cold,M4
elevation,-0.00926356289819831,0.6992446348224222,-0.054943435815255535,0.01448310685507422,-0.045679872917057225,Cold,M4
mean_temp,-0.17621674875955312,2.9132433536697435e-4,-0.13217455963004146,0.0031432445524031414,0.04404218912951166,Cold,M5
sen_temp,-0.014659684922416752,0.4908102512229649,0.052183864236381265,0.05025610555820695,0.06684354915879802,Cold,M5
mean_Q,0.0212680940318867,0.45211046813301325,-0.02284768324798815,0.3909347531604601,-0.044115777279874854,Cold,M5
mean_organic,1.255033494099717,0.10735887173754805,1.3759186425476275,0.029440018755455197,0.12088514844791054,Cold,M5
mean_salinity,-0.16548382151451183,0.7669043189746229,-0.6251135193774991,0.10898986977277374,-0.45962969786298735,Cold,M5
HFP_period,0.007161206895475589,0.7626700385025271,-0.037798513057210416,0.10876370951429433,-0.04495971995268601,Cold,M5
elevation,0.0016612618927205087,0.9276162068563626,-0.03993438496588285,0.0250829102080536,-0.041595646858603355,Cold,M5
mean_temp,-0.17542105662755533,3.359830913780234e-4,-0.13042463141100447,0.0037722614196781645,0.04499642521655087,Cold,M6
sen_temp,-0.014460909932339883,0.49754545006411605,0.05226994264010939,0.04992842991609835,0.06673085257244928,Cold,M6
mean_Q,0.021870356289493412,0.4403223379516505,-0.02240522189542805,0.4005370566702631,-0.04427557818492146,Cold,M6
mean_organic,1.292295734333007,0.11366649681221433,1.4113740417505083,0.028563226830644925,0.11907830741750125,Cold,M6
mean_salinity,-0.1638955657595297,0.769579859995881,-0.6370244608457661,0.10308210776025865,-0.47312889508623646,Cold,M6
HFP_period,0.007411431035602557,0.756667321898004,-0.03704475603453538,0.11703321806332162,-0.04445618707013794,Cold,M6
elevation,0.0034164863704612674,0.8655570493295132,-0.03738911086762077,0.05094950665198878,-0.04080559723808204,Cold,M6
mean_temp,0.1404179430237942,5.555966318333289e-8,-0.07429342505311887,0.002551522884774803,-0.21471136807691307,Intermediate,M1
sen_temp,0.014259870975726388,0.09022686139545495,0.03421929641741318,4.281536297086496e-6,0.019959425441686787,Intermediate,M1
mean_Q,1.7057972298963284e-4,0.9799428247770016,-0.03797214013186114,4.546849324383937e-6,-0.03814271985485077,Intermediate,M1
mean_organic,-0.012384244384456344,0.12106700843159232,0.01691716823028066,0.0531808939911723,0.029301412614737003,Intermediate,M1
mean_salinity,-0.01819999059339734,0.059378486473864706,-0.009986898848313453,0.2403347994136905,0.008213091745083887,Intermediate,M1
HFP_period,-0.011170522523260968,0.3234688075937944,0.004150851894122981,0.6664997229782907,0.015321374417383949,Intermediate,M1
elevation,-0.007406149026469928,0.46211294549155263,-0.023979310989076113,0.008478203959009332,-0.016573161962606185,Intermediate,M1
mean_temp,0.1365934785002843,9.818937715163437e-7,-0.088065096603493,9.398937242910845e-4,-0.2246585751037773,Intermediate,M2
sen_temp,0.009850532010226383,0.2680963432334525,0.03001037216354637,1.3273010011702124e-4,0.020159840153319987,Intermediate,M2
mean_Q,0.006009620348153944,0.49894553168422745,-0.03182243028281789,0.0029682861953880344,-0.037832050630971836,Intermediate,M2
mean_organic,-0.00886846667038855,0.32312262061871405,0.019836944273524688,0.04595726746626373,0.02870541094391324,Intermediate,M2
mean_salinity,-0.017499978676093302,0.11509301111840062,-0.00840159497321128,0.39447213514195484,0.0090983837028820215,Intermediate,M2
HFP_period,-0.008072280107841898,0.5209448639009622,0.008620999612530923,0.4258574731773675,0.016693279720372822,Intermediate,M2
elevation,-0.006363858868126411,0.5546659245117804,-0.023426225163232534,0.016334133721698577,-0.017062366295106123,Intermediate,M2
mean_temp,0.14153447148470397,2.8765967103611166e-7,-0.07338178701058308,0.004165297396363688,-0.21491625849528706,Intermediate,M3
sen_temp,0.013776182341059985,0.10036191079007163,0.03291750123688566,9.739919678541851e-6,0.019141318895825675,Intermediate,M3
mean_Q,-1.8401505126219983e-4,0.978042491290752,-0.03832157927361783,2.914162467726861e-6,-0.03813756422235563,Intermediate,M3
mean_organic,-0.010962410676436758,0.17111327913221575,0.01878769872888985,0.03259008675152201,0.02975010940532661,Intermediate,M3
mean_salinity,-0.017728061090888578,0.06652506290513294,-0.010070367891696904,0.23664888439411227,0.007657693199191674,Intermediate,M3
HFP_period,-0.009406500058925321,0.40196087200160313,0.004547718938738966,0.6379468392399399,0.013954218997664287,Intermediate,M3
elevation,-0.010808962463847415,0.3289397924964843,-0.03053825464733108,0.0015670867790247532,-0.01972929218348366,Intermediate,M3
mean_temp,0.14366738300764892,2.212716694273784e-6,-0.08247275392516983,0.00420161394230608,-0.22614013693281876,Intermediate,M4
sen_temp,0.010320555309197104,0.2461714580997148,0.029134835144448548,2.141998555179656e-4,0.018814279835251444,Intermediate,M4
mean_Q,0.004172587473854542,0.6433101181002787,-0.03373147377676836,0.001775000733611683,-0.03790406125062291,Intermediate,M4
mean_organic,-0.007223377507522485,0.4237681474578588,0.021737839424491322,0.030231013528616173,0.028961216932013808,Intermediate,M4
mean_salinity,-0.016834377104359036,0.12972552467156548,-0.0078065804616400235,0.4290789262556934,0.009027796642719013,Intermediate,M4
HFP_period,-0.00702623511717895,0.5791559059597282,0.009924352392239868,0.36575023277715196,0.01695058750941882,Intermediate,M4
elevation,-0.004525568716158925,0.7231565379975196,-0.022652684771803475,0.0479539885777694,-0.01812711605564455,Intermediate,M4
mean_temp,0.1365934580991073,9.818429215935605e-7,-0.08806510240173276,9.398789312755681e-4,-0.22465856050084007,Intermediate,M5
sen_temp,0.009850530663693843,0.26809644671005406,0.0300103787327483,1.3273079912041357e-4,0.020159848069054458,Intermediate,M5
mean_Q,0.006009631207577785,0.49894279235758804,-0.031822417075504185,0.0029683194666364028,-0.03783204828308197,Intermediate,M5
mean_organic,-0.008868475278818753,0.32312374171914715,0.01983693316032087,0.04595690071945597,0.028705408439139622,Intermediate,M5
mean_salinity,-0.017499981854697984,0.11509351202877492,-0.008401598713460731,0.394470976698035,0.009098383141237253,Intermediate,M5
HFP_period,-0.008072287719633506,0.5209449910508308,0.008620992215474532,0.4258612827964277,0.016693279935108038,Intermediate,M5
elevation,-0.006363853660324356,0.5546664379382311,-0.0234262165244926,0.01633412662790808,-0.01706236286416824,Intermediate,M5
mean_temp,0.14366738315625247,2.212732900431875e-6,-0.08247275521974856,0.004201573394766913,-0.22614013837600103,Intermediate,M6
sen_temp,0.010320554927729576,0.24617081058232934,0.02913483462556121,2.141998042722895e-4,0.018814279697831632,Intermediate,M6
mean_Q,0.004172587844976607,0.6433092704682921,-0.03373147353424514,0.0017749856234528566,-0.03790406137922175,Intermediate,M6
mean_organic,-0.007223377365004617,0.42376751659732453,0.021737839566303544,0.030231455700130864,0.02896121693130816,Intermediate,M6
mean_salinity,-0.01683437709138002,0.1297254148247673,-0.007806580222673477,0.42907868330309784,0.009027796868706542,Intermediate,M6
HFP_period,-0.007026234896726341,0.5791523733584553,0.00992435270295965,0.36574471947448567,0.01695058759968599,Intermediate,M6
elevation,-0.004525568246121801,0.723157404036511,-0.022652684188268806,0.04795315656104207,-0.018127115942147005,Intermediate,M6
mean_temp,0.17346142522980731,1.6801490892943814e-5,0.1436370427020301,2.801801071010057e-5,-0.02982438252777722,Warm,M1
sen_temp,0.03253157844090653,8.206607462867227e-4,0.08981745567739893,2.0764126220414804e-17,0.0572858772364924,Warm,M1
mean_Q,-0.03982252296640677,0.0016607162451746174,0.013899158899998293,0.237932771084744,0.053721681866405066,Warm,M1
mean_organic,0.04176227650575061,0.015112372554978767,-0.03021631850451006,0.02858328105922204,-0.07197859501026067,Warm,M1
mean_salinity,-0.030052536129331685,0.006097793442247506,0.013615913282274473,0.06768177288605218,0.04366844941160616,Warm,M1
HFP_period,-0.012182071898719735,0.32886892085798003,-0.020713917567403834,0.04087461678564404,-0.008531845668684099,Warm,M1
elevation,0.04639045002757434,0.002331871401444767,0.01900148387267522,0.1744627340087259,-0.02738896615489912,Warm,M1
mean_temp,0.1687270182932886,3.0528501477748775e-4,0.14390073913660076,3.641464817111817e-4,-0.024826279156687836,Warm,M2
sen_temp,0.03310729900021228,0.0013121809796963354,0.08314997108167596,1.2721783600043287e-13,0.05004267208146368,Warm,M2
mean_Q,-0.04432083657797678,0.0043257889786493305,0.012571660699828987,0.388379766745812,0.056892497277805765,Warm,M2
mean_organic,0.053606621819555174,0.007036842837998644,-0.0293697222244804,0.06628409216993819,-0.08297634404403557,Warm,M2
mean_salinity,-0.0313159201966758,0.010738078230040944,0.012956074119351506,0.13009228023380265,0.044271994316027304,Warm,M2
HFP_period,-0.018976001850161066,0.19730881264753405,-0.024619113074044165,0.03912411893285562,-0.005643111223883099,Warm,M2
elevation,0.03445010072273664,0.04475975649577394,0.010222138253252055,0.5161671056541124,-0.024227962469484582,Warm,M2
mean_temp,0.16926601536752578,2.4724072296202644e-5,0.14021866937362917,3.950412019056279e-5,-0.029047345993896606,Warm,M3
sen_temp,0.03268569727438677,7.753625421683453e-4,0.08917165935319069,3.508466752468273e-17,0.056485962078803915,Warm,M3
mean_Q,-0.039341322492531645,0.0018746760376255334,0.014060644608270589,0.23212934693179432,0.053401967100802236,Warm,M3
mean_organic,0.04038905918803875,0.01878766760795034,-0.03116583739862333,0.02405592459752527,-0.07155489658666209,Warm,M3
mean_salinity,-0.030099158652157218,0.006012233499665488,0.013609087216655059,0.06778058006250709,0.04370824586881228,Warm,M3
HFP_period,-0.013623328526877759,0.27566308537517936,-0.021943401031449455,0.030750632311725545,-0.008320072504571696,Warm,M3
elevation,0.04288352283426828,0.00481700606240924,0.015387582638613711,0.27026573216658095,-0.02749594019565457,Warm,M3
mean_temp,0.16327406218843246,4.2557153090051547e-4,0.139339027590727,4.889382340775021e-4,-0.023935034597705462,Warm,M4
sen_temp,0.03313320568988825,0.0012955018570518044,0.08231335021215043,2.2242435712400335e-13,0.04918014452226218,Warm,M4
mean_Q,-0.04356516345074341,0.004908188622903847,0.012969935709074915,0.37188287484202853,0.05653509915981833,Warm,M4
mean_organic,0.05115679569034927,0.010062041977247192,-0.03107217945821969,0.05202128101667331,-0.08222897514856896,Warm,M4
mean_salinity,-0.03129876967406996,0.01072172191342504,0.012927078596906656,0.13078755325040403,0.044225848270976614,Warm,M4
HFP_period,-0.021641513100436237,0.1427284425802478,-0.026943118077314268,0.024669427173178732,-0.005301604976878031,Warm,M4
elevation,0.029605154598373932,0.08173053833167426,0.005299479706914159,0.7331880915323371,-0.024305674891459773,Warm,M4
mean_temp,0.10909316997548572,0.011426924998489602,0.08811801718532301,0.01677193543968654,-0.02097515279016271,Warm,M5
sen_temp,0.032631554771224654,0.001494563990224561,0.0780469383268011,2.4511882219318707e-12,0.04541538355557644,Warm,M5
mean_Q,-0.03882927819888682,0.00907880819500458,0.016032020273331893,0.24489409998719658,0.05486129847221871,Warm,M5
mean_organic,0.04303190442294876,0.027377865833941414,-0.036500789404206334,0.019571537744451705,-0.0795326938271551,Warm,M5
mean_salinity,-0.022096471326530722,0.06672474984559204,0.018929380251121786,0.024864523548268774,0.04102585157765251,Warm,M5
HFP_period,-0.021102809228303782,0.147039433898093,-0.027146627932515224,0.02062791848195086,-0.006043818704211442,Warm,M5
elevation,0.011757221719619076,0.4449188269655057,-0.012938989826680451,0.3418875538375592,-0.02469621154629953,Warm,M5
mean_temp,0.11378163028154221,0.008427586987396906,0.093789775386427,0.011203566960316186,-0.01999185489511522,Warm,M6
sen_temp,0.03249446169427445,0.001558111497302609,0.07806513351997255,2.4185496014592906e-12,0.04557067182569809,Warm,M6
mean_Q,-0.03882344692353818,0.008971566961715293,0.01598843330788291,0.24529625457149234,0.05481188023142109,Warm,M6
mean_organic,0.04177345687016845,0.03217587463485549,-0.03732344706394252,0.016953167216782375,-0.07909690393411098,Warm,M6
mean_salinity,-0.023799838806408128,0.048970718786224526,0.017753194450788583,0.03589565406791588,0.04155303325719671,Warm,M6
HFP_period,-0.023574611341446457,0.10648092864318691,-0.029339662079087222,0.012823624643134461,-0.005765050737640765,Warm,M6
elevation,0.01191828019172455,0.438117493917263,-0.012511203323009309,0.3574570749691673,-0.024429483514733858,Warm,M6
