Term,Estimate,Std. Error,df,t value,Pr(>|t|),p,sig,Effect_type,Delta_var,Zone,Model
Period_bin:HFP_period_z,0.016950587509420266,0.014633138880411853,14062.890869442781,1.158369892334623,0.2467327912096931,0.2467327912096931,,Delta,HFP_period_z,Intermediate,M4
Period_bin:elevation_z,-0.018127116055645,0.011717439853334018,13222.94051095803,-1.5470201923406681,0.12188230806432095,0.12188230806432095,,Delta,elevation_z,Intermediate,M4
(Intercept),0.0540654411183124,0.02575119375540194,13.453581229099289,2.0995314482060023,0.055160962762206674,0.055160962762206674,,Main,NA,Intermediate,M5
Period_bin,-0.08604093334368824,0.013248091950375417,13741.978930259947,-6.494590592062584,8.612330898819856e-11,8.612330898819856e-11,***,Period,NA,Intermediate,M5
mean_temp_z,0.13659345809910914,0.027903359027035435,286.34198414732805,4.8952335081509135,1.6426154679641878e-6,1.6426154679641878e-6,***,Main,NA,Intermediate,M5
sen_temp_z,0.00985053066369389,0.008894729453540863,11793.370084192973,1.107457030047444,0.26811896723345313,0.26811896723345313,,Main,NA,Intermediate,M5
mean_Q_z,0.006009631207577513,0.008887983175230148,996.0147730329054,0.6761524059052798,0.4991008565732067,0.4991008565732067,,Main,NA,Intermediate,M5
mean_organic_z,-0.008868475278818743,0.00897565954715179,3371.080496552398,-0.9880583406968618,0.323194987736075,0.323194987736075,,Main,NA,Intermediate,M5
mean_salinity_z,-0.017499981854698223,0.011106108932076312,2982.580961533843,-1.575707744424812,0.11519922699610298,0.11519922699610298,,Main,NA,Intermediate,M5
HFP_period_z,-0.008072287719632993,0.012575751802128748,3694.5844722737716,-0.6418930531267772,0.5209824476014298,0.5209824476014298,,Main,NA,Intermediate,M5
elevation_z,-0.006363853660324762,0.010771911629352123,122.90902514942061,-0.5907822009033243,0.555751170760588,0.555751170760588,,Main,NA,Intermediate,M5
Period_bin:mean_temp_z,-0.22465856050084154,0.03139326633843036,14717.551950961466,-7.156265871761922,8.682165157867668e-13,8.682165157867668e-13,***,Delta,mean_temp_z,Intermediate,M5
Period_bin:sen_temp_z,0.020159848069054288,0.011885934016569283,10901.757977977795,1.6961097075712321,0.08989365656462137,0.08989365656462137,,Delta,sen_temp_z,Intermediate,M5
Period_bin:mean_Q_z,-0.037832048283081066,0.010494612105764798,15001.720182910201,-3.604902010842262,3.132827204972727e-4,3.132827204972727e-4,***,Delta,mean_Q_z,Intermediate,M5
Period_bin:mean_organic_z,0.02870540843913928,0.011629561516810858,14693.446725645505,2.468313908279758,0.013586420635921095,0.013586420635921095,*,Delta,mean_organic_z,Intermediate,M5
Period_bin:mean_salinity_z,0.009098383141237216,0.012908645758325562,14835.800638294264,0.7048286328075214,0.4809279519919981,0.4809279519919981,,Delta,mean_salinity_z,Intermediate,M5
Period_bin:HFP_period_z,0.016693279935107497,0.014632276179590932,14059.091127793627,1.140853256883659,0.25395042675880447,0.25395042675880447,,Delta,HFP_period_z,Intermediate,M5
Period_bin:elevation_z,-0.017062362864168724,0.011643162710550813,11988.212293427086,-1.4654405584066204,0.14282698436661315,0.14282698436661315,,Delta,elevation_z,Intermediate,M5
(Intercept),0.015623602307080679,0.02253289512683959,54.21601444036582,0.6933686159339085,0.4910381784781307,0.4910381784781307,,Main,NA,Intermediate,M6
Period_bin,-0.08664196042096237,0.013270089497038753,13847.27772365867,-6.529116509748988,6.846489087858726e-11,6.846489087858726e-11,***,Period,NA,Intermediate,M6
mean_temp_z,0.14366738315625444,0.030354648965870305,5256.264225747692,4.732961442505528,2.2707111514029925e-6,2.2707111514029925e-6,***,Main,NA,Intermediate,M6
sen_temp_z,0.010320554927729417,0.008899330830371038,11847.874171199594,1.1597001082944485,0.2461942960641164,0.2461942960641164,,Main,NA,Intermediate,M6
mean_Q_z,0.004172587844976363,0.009010596063618138,1125.6218432850449,0.4630756739638922,0.6433996402357195,0.6433996402357195,,Main,NA,Intermediate,M6
mean_organic_z,-0.0072233773650045565,0.009030337944506422,3934.0664627934807,-0.7999011121614641,0.42381638963847,0.42381638963847,,Main,NA,Intermediate,M6
mean_salinity_z,-0.01683437709138032,0.011110442718643202,2984.296108432931,-1.5151850846710564,0.12983144299546456,0.12983144299546456,,Main,NA,Intermediate,M6
HFP_period_z,-0.007026234896725663,0.012668560518239428,4404.191178446396,-0.5546198312436298,0.5791828842969133,0.5791828842969133,,Main,NA,Intermediate,M6
elevation_z,-0.004525568246121859,0.012775348548744502,3280.504642868383,-0.3542422524798049,0.7231801083872343,0.7231801083872343,,Main,NA,Intermediate,M6
C(Protocol)Electrofishing_backpack,0.06747486305399504,0.02784948428909406,3195.334032849102,2.422840665685806,0.015454917812656201,0.015454917812656201,*,Main,NA,Intermediate,M6
C(Protocol)Electrofishing_partialsection,0.07175044164538705,0.03073133795500394,1235.6439647237776,2.334764654582962,0.019715207008308144,0.019715207008308144,*,Main,NA,Intermediate,M6
C(Protocol)Electrofishing_wholesection,-0.0032708776478870254,0.057929331330949706,2127.086367016252,-0.05646323844479636,0.9549780832989763,0.9549780832989763,,Main,NA,Intermediate,M6
C(Protocol)Seining,0.04453860519099069,0.12081374956639448,1282.8161536526002,0.3686551021786972,0.7124456485475276,0.7124456485475276,,Main,NA,Intermediate,M6
Period_bin:mean_temp_z,-0.22614013837600502,0.03142685109641992,14943.706120411394,-7.195761919709685,6.506706653703653e-13,6.506706653703653e-13,***,Delta,mean_temp_z,Intermediate,M6
Period_bin:sen_temp_z,0.018814279697831688,0.011913516824471325,11684.83349259131,1.5792381019839279,0.1143085215933534,0.1143085215933534,,Delta,sen_temp_z,Intermediate,M6
Period_bin:mean_Q_z,-0.03790406137922125,0.010497843627185779,14997.785306070351,-3.6106521229810338,3.064241065246647e-4,3.064241065246647e-4,***,Delta,mean_Q_z,Intermediate,M6
Period_bin:mean_organic_z,0.028961216931308095,0.011637102944384711,14756.240940199517,2.4886964624887886,0.012832176478339688,0.012832176478339688,*,Delta,mean_organic_z,Intermediate,M6
Period_bin:mean_salinity_z,0.009027796868706613,0.012908855183010206,14834.582834727613,0.699349147598186,0.484344824491888,0.484344824491888,,Delta,mean_salinity_z,Intermediate,M6
Period_bin:HFP_period_z,0.016950587599684052,0.01463313891502679,14062.890810720617,1.1583698957629296,0.24673278981137187,0.24673278981137187,,Delta,HFP_period_z,Intermediate,M6
Period_bin:elevation_z,-0.018127115942148008,0.011717439891429152,13222.94042251572,-1.5470201776249164,0.12188231161285772,0.12188231161285772,,Delta,elevation_z,Intermediate,M6
(Intercept),-0.0369424903507488,0.05257210613130315,19.077368116586733,-0.7027013576074335,0.49072847117473994,0.49072847117473994,,Main,NA,Warm,M1
Period_bin,-0.09236188030039554,0.04078334280215153,10776.522865377467,-2.2646961713869853,0.023551106095518054,0.023551106095518054,*,Period,NA,Warm,M1
mean_temp_z,0.1734614252298338,0.04030581149086562,3696.409965289859,4.303633119237527,1.7237246021872174e-5,1.7237246021872174e-5,***,Main,NA,Warm,M1
sen_temp_z,0.03253157844090702,0.009723315673424998,10664.937321437077,3.345728919387012,8.234991036619471e-4,8.234991036619471e-4,***,Main,NA,Warm,M1
mean_Q_z,-0.03982252296640826,0.012662078235503329,10261.228219542354,-3.145022659451707,0.0016654808790864777,0.0016654808790864777,**,Main,NA,Warm,M1
mean_organic_z,0.041762276505748284,0.017188421074228927,10148.781768838622,2.4296749727852323,0.01512959785960762,0.01512959785960762,*,Main,NA,Warm,M1
mean_salinity_z,-0.030052536129332178,0.010958181790343191,9308.822111648065,-2.7424746827813835,0.006109472868925031,0.006109472868925031,**,Main,NA,Warm,M1
HFP_period_z,-0.01218207189872043,0.012476514377416153,10001.20048654857,-0.9764002613399223,0.32888976813543414,0.32888976813543414,,Main,NA,Warm,M1
elevation_z,0.04639045002757604,0.015238227893351755,1829.3192527836084,3.0443467804950997,0.0023651056961756095,0.0023651056961756095,**,Main,NA,Warm,M1
Period_bin:mean_temp_z,-0.029824382527781947,0.04720129569014613,10776.775281918723,-0.6318551660862175,0.5274949248835111,0.5274949248835111,,Delta,mean_temp_z,Warm,M1
Period_bin:sen_temp_z,0.057285877236492665,0.014363346923792021,10612.161369970587,3.9883376444526344,6.698443065976632e-5,6.698443065976632e-5,***,Delta,sen_temp_z,Warm,M1
Period_bin:mean_Q_z,0.05372168186640652,0.016465834336992727,10781.818372431493,3.262615229020827,0.0011073270207300953,0.0011073270207300953,**,Delta,mean_Q_z,Warm,M1
Period_bin:mean_organic_z,-0.07197859501025644,0.021237882783179812,10770.934324815133,-3.3891605742952287,7.035835990385963e-4,7.035835990385963e-4,***,Delta,mean_organic_z,Warm,M1
Period_bin:mean_salinity_z,0.04366844941160678,0.012691729663495509,10773.733843134683,3.440701194353976,5.824093141039224e-4,5.824093141039224e-4,***,Delta,mean_salinity_z,Warm,M1
Period_bin:HFP_period_z,-0.008531845668685091,0.015289858480777234,10770.320732660566,-0.558006843517324,0.5768513094140117,0.5768513094140117,,Delta,HFP_period_z,Warm,M1
Period_bin:elevation_z,-0.027388966154899944,0.017656844529982167,10781.98795546943,-1.5511812491972825,0.12088760457245853,0.12088760457245853,,Delta,elevation_z,Warm,M1
(Intercept),-0.030762320344194866,0.05447057840084259,22.156866745294394,-0.5647511234013078,0.5779166176560467,0.5779166176560467,,Main,NA,Warm,M2
Period_bin,-0.10010483666207068,0.042579700901578574,6886.143153403328,-2.3509990568853305,0.018751120996490116,0.018751120996490116,*,Period,NA,Warm,M2
mean_temp_z,0.16872701829331563,0.04672904610531952,844.1270435059679,3.610752462462703,3.233190073115706e-4,3.233190073115706e-4,***,Main,NA,Warm,M2
sen_temp_z,0.03310729900021246,0.010303200930150665,7166.336060379644,3.213302276123652,0.0013179891403626153,0.0013179891403626153,**,Main,NA,Warm,M2
mean_Q_z,-0.044320836577978195,0.015532774385176916,898.3443334995458,-2.8533754163244667,0.0044251301249236255,0.0044251301249236255,**,Main,NA,Warm,M2
mean_organic_z,0.053606621819552065,0.01989043633835625,1586.3374022414478,2.695095316545586,0.007111149671375017,0.007111149671375017,**,Main,NA,Warm,M2
mean_salinity_z,-0.03131592019667673,0.012275422163856825,1771.5944937636475,-2.551107389926014,0.01082153418472413,0.01082153418472413,*,Main,NA,Warm,M2
HFP_period_z,-0.018976001850162696,0.01471856643822324,1287.9665952828934,-1.2892561194603267,0.19754054692476336,0.19754054692476336,,Main,NA,Warm,M2
elevation_z,0.03445010072273759,0.017165791688772872,597.3468745491633,2.006904274928919,0.04520995272190852,0.04520995272190852,*,Main,NA,Warm,M2
Period_bin:mean_temp_z,-0.02482627915669279,0.04923741664121185,7031.2478479880865,-0.5042157133791039,0.6141255984074588,0.6141255984074588,,Delta,mean_temp_z,Warm,M2
Period_bin:sen_temp_z,0.05004267208146429,0.015227649501312095,6272.610088995542,3.2863031209874083,0.0010206963741764058,0.0010206963741764058,**,Delta,sen_temp_z,Warm,M2
Period_bin:mean_Q_z,0.05689249727780842,0.017096980627222327,7851.689592187904,3.3276341898184336,8.798948560588178e-4,8.798948560588178e-4,***,Delta,mean_Q_z,Warm,M2
Period_bin:mean_organic_z,-0.08297634404403072,0.02205204053311707,7758.023398177353,-3.762751293669147,1.6929290931992912e-4,1.6929290931992912e-4,***,Delta,mean_organic_z,Warm,M2
Period_bin:mean_salinity_z,0.044271994316028844,0.012889936236323186,9699.213648876994,3.4346170147275523,5.958754383337216e-4,5.958754383337216e-4,***,Delta,mean_salinity_z,Warm,M2
Period_bin:HFP_period_z,-0.005643111223885354,0.015848394360141273,7863.892283861059,-0.3560683243772495,0.7217989498106854,0.7217989498106854,,Delta,HFP_period_z,Warm,M2
Period_bin:elevation_z,-0.024227962469485036,0.01794542534574877,9688.873709879617,-1.3500912908271958,0.17701823903660316,0.17701823903660316,,Delta,elevation_z,Warm,M2
(Intercept),0.02834945330732211,0.05334969382209292,32.39255775668606,0.5313892409928352,0.5987744609982604,0.5987744609982604,,Main,NA,Warm,M3
Period_bin,-0.09352676576028641,0.04078442846916221,10776.903552242942,-2.293197901032341,0.021855776278886418,0.021855776278886418,*,Period,NA,Warm,M3
mean_temp_z,0.16926601536755329,0.040135773664641924,3008.413888893246,4.217335307445939,2.544993325219438e-5,2.544993325219438e-5,***,Main,NA,Warm,M3
sen_temp_z,0.03268569727438685,0.009723690895645084,10482.382172071642,3.361449641414011,7.781162182381107e-4,7.781162182381107e-4,***,Main,NA,Warm,M3
mean_Q_z,-0.03934132249253326,0.012652366097960187,9913.051746667448,-3.10940437448106,0.0018799623980563088,0.0018799623980563088,**,Main,NA,Warm,M3
mean_organic_z,0.04038905918803566,0.017188945825795495,9660.761999168393,2.3497112386859524,0.01880799626958324,0.01880799626958324,*,Main,NA,Warm,M3
mean_salinity_z,-0.030099158652158148,0.010956658238578772,9434.806453841953,-2.747111208249425,0.0060236843252747235,0.0060236843252747235,**,Main,NA,Warm,M3
HFP_period_z,-0.013623328526878906,0.012497376016712027,10356.044670131243,-1.090095113459114,0.2756966121701882,0.2756966121701882,,Main,NA,Warm,M3
elevation_z,0.04288352283426918,0.015212201571521314,990.7733858479825,2.819021469880547,0.004912993687172634,0.004912993687172634,**,Main,NA,Warm,M3
C(Protocol)Electrofishing_partialsection,-0.05105953479290098,0.04406622629430128,22.95665186690354,-1.1586999633663682,0.25849030945632123,0.25849030945632123,,Main,NA,Warm,M3
C(Protocol)Electrofishing_wholesection,-0.1314359486170721,0.04559178385314896,27.24828854339915,-2.88288672889894,0.007602073740327234,0.007602073740327234,**,Main,NA,Warm,M3
Period_bin:mean_temp_z,-0.029047345993903628,0.04719768503161024,10778.619315650001,-0.6154400575886173,0.5382771379292519,0.5382771379292519,,Delta,mean_temp_z,Warm,M3
Period_bin:sen_temp_z,0.056485962078804866,0.014358410115752762,10438.224589343392,3.9339983761038786,8.408546074755913e-5,8.408546074755913e-5,***,Delta,sen_temp_z,Warm,M3
Period_bin:mean_Q_z,0.05340196710080432,0.01646593537591813,10782.484177282935,3.2431784700738056,0.001185638136561226,0.001185638136561226,**,Delta,mean_Q_z,Warm,M3
Period_bin:mean_organic_z,-0.07155489658665685,0.02123466635870569,10768.751687997035,-3.3697207847732966,7.55085698492565e-4,7.55085698492565e-4,***,Delta,mean_organic_z,Warm,M3
Period_bin:mean_salinity_z,0.04370824586881384,0.012691191502430397,10775.391265793518,3.4439828490842324,5.753933493788287e-4,5.753933493788287e-4,***,Delta,mean_salinity_z,Warm,M3
Period_bin:HFP_period_z,-0.008320072504572508,0.015293347880626916,10783.271615116828,-0.5440321223001857,0.5864306162760577,0.5864306162760577,,Delta,HFP_period_z,Warm,M3
Period_bin:elevation_z,-0.027495940195654982,0.017655757873729968,10783.735904159297,-1.5573355951242533,0.11942017382585317,0.11942017382585317,,Delta,elevation_z,Warm,M3
(Intercept),0.04051193487462274,0.05482040207021861,26.980618014900834,0.738993756790248,0.466291632419363,0.466291632419363,,Main,NA,Warm,M4
Period_bin,-0.10156564680179399,0.04257572452969509,6885.748638495061,-2.385529498880412,0.01708143109931777,0.01708143109931777,*,Period,NA,Warm,M4
mean_temp_z,0.16327406218845558,0.046335637105760434,735.3839950246075,3.5237254171294734,4.518375256713074e-4,4.518375256713074e-4,***,Main,NA,Warm,M4
sen_temp_z,0.03313320568988844,0.010299494896165483,7120.214819168701,3.216973844243952,0.0013012998909009688,0.0013012998909009688,**,Main,NA,Warm,M4
mean_Q_z,-0.04356516345074571,0.015487105924149024,892.2590754323405,-2.812995769778691,0.005016021087619961,0.005016021087619961,**,Main,NA,Warm,M4
mean_organic_z,0.05115679569034796,0.019876778175085034,1547.4311315552918,2.5736965638863705,0.010154199882595243,0.010154199882595243,*,Main,NA,Warm,M4
mean_salinity_z,-0.03129876967407104,0.012266146644729546,1782.8329635128493,-2.551638308312524,0.01080459529190755,0.01080459529190755,*,Main,NA,Warm,M4
HFP_period_z,-0.021641513100436136,0.014765275499160155,1284.135000197529,-1.4657033051409776,0.1429739394535459,0.1429739394535459,,Main,NA,Warm,M4
elevation_z,0.029605154598374567,0.017007321042387866,344.1511607932473,1.7407300376460664,0.08262464178018089,0.08262464178018089,,Main,NA,Warm,M4
C(Protocol)Electrofishing_partialsection,-0.060396078471838685,0.04497135353000494,14.169488557746106,-1.342990008773971,0.20039283849275707,0.20039283849275707,,Main,NA,Warm,M4
C(Protocol)Electrofishing_wholesection,-0.13649716363962544,0.047164817736471895,18.292841699106283,-2.8940462444334667,0.009555893101501726,0.009555893101501726,**,Main,NA,Warm,M4
Period_bin:mean_temp_z,-0.02393503459770653,0.04922586258793274,7037.220271190015,-0.48622885083935496,0.6268200584593837,0.6268200584593837,,Delta,mean_temp_z,Warm,M4
Period_bin:sen_temp_z,0.049180144522261986,0.0152173097114911,6186.083921709882,3.2318553972207327,0.0012363361376569286,0.0012363361376569286,**,Delta,sen_temp_z,Warm,M4
Period_bin:mean_Q_z,0.05653509915982045,0.017094646988862497,7856.762460265407,3.30718143502198,9.46630399388124e-4,9.46630399388124e-4,***,Delta,mean_Q_z,Warm,M4
Period_bin:mean_organic_z,-0.08222897514856536,0.022044391116926805,7762.632821970615,-3.730154065603825,1.927267861742302e-4,1.927267861742302e-4,***,Delta,mean_organic_z,Warm,M4
Period_bin:mean_salinity_z,0.04422584827097802,0.012887167314755043,9713.04499545745,3.431774197603693,6.02145104979426e-4,6.02145104979426e-4,***,Delta,mean_salinity_z,Warm,M4
Period_bin:HFP_period_z,-0.005301604976878474,0.015851793379983246,7867.788782170348,-0.3344482765951922,0.7380502298469424,0.7380502298469424,,Delta,HFP_period_z,Warm,M4
Period_bin:elevation_z,-0.024305674891459628,0.01794241473980677,9698.303184830422,-1.3546490393812725,0.17556095742289365,0.17556095742289365,,Delta,elevation_z,Warm,M4
(Intercept),0.014203038722195378,0.05142051613560718,13.120338084844088,0.2762134608827895,0.7866871414923996,0.7866871414923996,,Main,NA,Warm,M5
Period_bin,-0.10250097556977905,0.04257857413475859,6815.3552189405345,-2.4073369682453367,0.01609574904647952,0.01609574904647952,*,Period,NA,Warm,M5
mean_temp_z,0.10909316997550399,0.04313087785674233,1549.7500234505899,2.529351949150051,0.011525789435624227,0.011525789435624227,*,Main,NA,Warm,M5
sen_temp_z,0.032631554771224806,0.010275268606035023,6948.04191963871,3.175737396495811,0.0015010954331881499,0.0015010954331881499,**,Main,NA,Warm,M5
mean_Q_z,-0.038829278198888525,0.01488238644122701,966.7276255373582,-2.609076061304531,0.009218915755678446,0.009218915755678446,**,Main,NA,Warm,M5
mean_organic_z,0.043031904422945626,0.01950598384456975,1592.6687501500253,2.2060873609779614,0.02752020103373156,0.02752020103373156,*,Main,NA,Warm,M5
mean_salinity_z,-0.022096471326531256,0.012051383885802026,1862.2459350820081,-1.8335214889771743,0.06688457856635387,0.06688457856635387,,Main,NA,Warm,M5
HFP_period_z,-0.021102809228305118,0.014552980058565599,1346.7662611380495,-1.4500678997278236,0.147272420894812,0.147272420894812,,Main,NA,Warm,M5
elevation_z,0.011757221719620126,0.015390790433641603,2092.3230518879104,0.7639127938433152,0.44500534565362004,0.44500534565362004,,Main,NA,Warm,M5
Period_bin:mean_temp_z,-0.020975152790166388,0.04926604497105605,6987.534953132508,-0.42575272284368176,0.670301152496037,0.670301152496037,,Delta,mean_temp_z,Warm,M5
Period_bin:sen_temp_z,0.045415383555577046,0.015108423745884692,6048.033588177185,3.0059643758633334,0.002658268718741375,0.002658268718741375,**,Delta,sen_temp_z,Warm,M5
Period_bin:mean_Q_z,0.054861298472221,0.017097452729810256,7817.764981164213,3.20874105278663,0.0013385554038061493,0.0013385554038061493,**,Delta,mean_Q_z,Warm,M5
Period_bin:mean_organic_z,-0.07953269382714957,0.022040503983625215,7725.1370602454745,-3.6084789116545446,3.0994504214267065e-4,3.0994504214267065e-4,***,Delta,mean_organic_z,Warm,M5
Period_bin:mean_salinity_z,0.04102585157765364,0.01286922971283312,9760.119134084172,3.187902655645575,0.0014376092733946098,0.0014376092733946098,**,Delta,mean_salinity_z,Warm,M5
Period_bin:HFP_period_z,-0.006043818704212585,0.01586243724644386,7865.605695791991,-0.3810145068071129,0.7032027744633338,0.7032027744633338,,Delta,HFP_period_z,Warm,M5
Period_bin:elevation_z,-0.024696211546300577,0.0179491655397857,9686.856674611525,-1.3758974750976325,0.16888518638502564,0.16888518638502564,,Delta,elevation_z,Warm,M5
(Intercept),0.08686234297483238,0.042686293797213004,1003.7032836674751,2.0349000873086722,0.04212330366023123,0.04212330366023123,*,Main,NA,Warm,M6
Period_bin,-0.10425944726940188,0.042570061423518095,6813.4263109692465,-2.4491260708353852,0.014345343823317433,0.014345343823317433,*,Period,NA,Warm,M6
mean_temp_z,0.11378163028156622,0.043190116879559926,1544.7968205184268,2.634436730024556,0.008511917522735514,0.008511917522735514,**,Main,NA,Warm,M6
sen_temp_z,0.03249446169427486,0.010271240158050098,6932.971389736497,3.163635665631602,0.0015648480645748361,0.0015648480645748361,**,Main,NA,Warm,M6
mean_Q_z,-0.03882344692353949,0.014857064479553863,970.6073289320659,-2.6131304052000255,0.009110477114909147,0.009110477114909147,**,Main,NA,Warm,M6
mean_organic_z,0.04177345687016757,0.019500059407623213,1581.2654206151378,2.142222031069144,0.03232795715239103,0.03232795715239103,*,Main,NA,Warm,M6
mean_salinity_z,-0.02379983880640887,0.01208820331147069,1912.4236945185214,-1.9688483220517,0.04911470764532054,0.04911470764532054,*,Main,NA,Warm,M6
HFP_period_z,-0.023574611341447886,0.014604430405219153,1346.3698261398515,-1.6142095711602062,0.10671629599239321,0.10671629599239321,,Main,NA,Warm,M6
elevation_z,0.011918280191724199,0.01537097887394064,2102.8668983555162,0.7753754845067146,0.4382050006934741,0.4382050006934741,,Main,NA,Warm,M6
C(Protocol)Electrofishing_partialsection,-0.07393793243619151,0.02912202783276752,889.4180357825339,-2.5389005484363296,0.011289541073460647,0.011289541073460647,*,Main,NA,Warm,M6
C(Protocol)Electrofishing_wholesection,-0.1512904012926656,0.03328669935228315,925.5528471157678,-4.545070680980225,6.219298671563323e-6,6.219298671563323e-6,***,Main,NA,Warm,M6
Period_bin:mean_temp_z,-0.019991854895123132,0.04924578704992069,6993.334057776101,-0.40596071446390514,0.6847838865841668,0.6847838865841668,,Delta,mean_temp_z,Warm,M6
Period_bin:sen_temp_z,0.045570671825698274,0.015102176810853542,6037.097183102861,3.0174902860988766,0.0025594025126242145,0.0025594025126242145,**,Delta,sen_temp_z,Warm,M6
Period_bin:mean_Q_z,0.05481188023142319,0.017091141796748182,7820.80455221022,3.207034432412929,0.0013465091072876122,0.0013465091072876122,**,Delta,mean_Q_z,Warm,M6
Period_bin:mean_organic_z,-0.0790969039341075,0.022031981734947144,7727.55500375728,-3.5900948396595633,3.3260750811450924e-4,3.3260750811450924e-4,***,Delta,mean_organic_z,Warm,M6
Period_bin:mean_salinity_z,0.04155303325719836,0.012869995042706292,9766.281507620011,3.2286751563861227,0.0012477604128205133,0.0012477604128205133,**,Delta,mean_salinity_z,Warm,M6
Period_bin:HFP_period_z,-0.005765050737640448,0.015860121657899018,7858.084419657805,-0.36349347514425945,0.7162460643222648,0.7162460643222648,,Delta,HFP_period_z,Warm,M6
Period_bin:elevation_z,-0.024429483514733268,0.01794490841794545,9694.629784703639,-1.3613601666700648,0.17343153643913112,0.17343153643913112,,Delta,elevation_z,Warm,M6
